Username,Followers,Confidence,Score_tag,Agreement,Subjectivity,Irony,Tweet
iancourtracing,467,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
reed10_barrter,2,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
mainarahal,85,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
FrankieTease,2492,97,N,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
MovieGeekFeed,715,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
megaa_117,292,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
jaemsspinach,51,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
pudgedyfudgedy,372,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
Ayem0,2563,97,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
ChasingSpacey,546,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
MrsFridayNext,19589,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
DorianParksnRec,17840,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
hussssiiii,384,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
AdamWebb1994,102,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
julesbbyx,16,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
kaseeuh,1749,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
HendersonEsque,3523,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
jimmythemvp,10,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Movie_Geek_Feed,368,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
sis_soc,205,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
SimeonKimberley,158,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
yeahmateitsme,34,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
AnnDmakeup,131,94,P+,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
guiguckert,1153,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
jontait42,1162,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
JellyTBeagle,280,94,NEU,DISAGREEMENT,OBJECTIVE,NONIRONIC,
iamStrip,2162,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
twickme222,7,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
RoTreg,392,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
boogiewitstu,94,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
GunPussyOnTheTL,204,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
becky_griffith,215,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
neorvng,15888,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
okaywowstop,551,97,P,AGREEMENT,OBJECTIVE,NONIRONIC,
lesegokgaladi,831,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
tdclancy,460,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
HurriCap,5743,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
Imnotfromsparks,136,98,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
okbelli,267,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
__kingnetta,5041,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
imaginationkim,66,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
MalaciaJenkins,10,94,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
kblitte,3133,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
ironclad1609,165,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
natjarv,6266,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
DustyFnMac,39,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
drysink,145,98,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
aavalil,93,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
FarpointCon,1396,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
huesiemama,1141,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
ChrisTheGreat02,3028,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
krysta_everett,44,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
itsmeyuana,3675,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
All4Spite,449,94,N,DISAGREEMENT,OBJECTIVE,NONIRONIC,
samanthabisogno,569,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
Spoileerr,31,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ChrisChambie,69,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
alaaalshealla,578,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
juany7988,69,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
vdizzleswizzle,215,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
krysta_everett,44,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Commited4life,18,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
henryjdavies,766,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
faith_zoe_,264,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
ShyDroid,263,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
TechEdgeTrades,32,92,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
_sannak_,374,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
ChrisLyons3,787,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Sarahbcfc11,203,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
_elenarachelle,42,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
alllshawnlove,4374,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
arlaadi,279,92,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
lotusslustre,19,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
flame_monroe,177,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
LocsiLovee,1219,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
thatschriss_,1720,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
faith_by_five,85,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
TheAtomRay,1413,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Paynetedplastic,150,90,P+,AGREEMENT,SUBJECTIVE,IRONIC,
le_pinguas,228,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
iammood_e,131,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
threepwood82,187,97,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
dgaalaas,93,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Valentain_Per,89,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
DamonMartin,33056,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
MillieCordelia,976,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
GlitchedAfrica,12322,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
TheRepProject,13591,94,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
All4Spite,449,94,N,DISAGREEMENT,OBJECTIVE,NONIRONIC,
NelsonAvelino,16,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ThomasMcEvoy,2283,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
vminT_____T,6616,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
smythojs,3944,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
LennyAlex7,10,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
melissaroylance,2827,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
AuthorCourtneyM,28,98,P,AGREEMENT,OBJECTIVE,NONIRONIC,
Alexandermoss00,2,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
123movies10,77,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
fallen_Catholic,1640,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
angelicasp22,38,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
gnglia,392,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
whooUlooking4,573,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
Khan25_,277,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
phzinhocs,1,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
cloudwards,484,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
artbydk,35,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
NewOnNetflixANZ,655,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
KayLove_4Life,257,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
fighterjetsband,2176,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
ManiacMac20,373,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ChaosMode,73,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
ggizeem,239,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
RenegadePlayboy,7794,86,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
akstanwyck,69334,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
ASejona,52,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
beingherophine,1606,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
yuri_limao,140,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
DatArsenal,1008,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
FrankieTease,2492,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
berkantcansiz,51,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
gnglia,392,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
groovyjeanie,419,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
Kierraaaaaaa_,3263,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
adampaters0n,74,86,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
spurquick,147,86,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
thinkmariya,28297,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
appliedAIbook,1083,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
AIforGrowth,4,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
metamavenai,149,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
kindred1999,112,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
MixMxOficial,86679,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
dcpolitiken,40,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
MsNikonGurl,11,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
IGN,7123989,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
alt953,1139,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
stephenkarmich1,0,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
Amodan_com,42,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
allycoalition,11034,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
cmarfizo,442,94,P,DISAGREEMENT,OBJECTIVE,NONIRONIC,
KatStilesAuthor,26075,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
marietih1,4,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
m_tsmateus,497,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
nottheribbons,1133,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
HollowChemist,25,94,NEU,DISAGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
SF95X,626,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Knowlie78,72,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
Fredzilla6,46,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
WillowCourtApts,5,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
RomanoEtrusci,840,100,N,AGREEMENT,OBJECTIVE,NONIRONIC,
QueenAnnaMich,11410,100,N,AGREEMENT,SUBJECTIVE,NONIRONIC,
alexisssdajanee,1267,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
jax2jay,111,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Stocks_ai,10,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
smarginatura,620,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
glads1951,188,86,P,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
urfavzozo,1256,100,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
MurphuMurphy,60,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Lofi_Thriller,23,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
wintervirus,529,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
joshlerfeet,513,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
phzinhocs,1,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
Peacockg,701,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
WirthwhileTV,3244,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
bilge1979,687,100,N+,AGREEMENT,SUBJECTIVE,NONIRONIC,
greatestmian,140,92,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
0illusionSF,60,100,P+,AGREEMENT,OBJECTIVE,NONIRONIC,
kidehen,5548,92,N,AGREEMENT,OBJECTIVE,NONIRONIC,
obi_hugo,1500,100,P,AGREEMENT,OBJECTIVE,NONIRONIC,
TheCata97321821,1,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
cvltists,65,100,P,AGREEMENT,SUBJECTIVE,NONIRONIC,
All4Spite,449,92,P+,AGREEMENT,SUBJECTIVE,NONIRONIC,
sofiahamad2,546,94,NEU,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
ComitatusPosse,8,94,N,DISAGREEMENT,SUBJECTIVE,NONIRONIC,
KekeTheGoddis,20,100,NONE,AGREEMENT,OBJECTIVE,NONIRONIC,
SirTimmy_,3528,100,N+,AGREEMENT,OBJECTIVE,NONIRONIC,
